ticker,actual,harnet_pred
QQQ,0.0006481532473117113,0.08294978737831116
QQQ,0.005549589172005653,0.08833528310060501
QQQ,0.017912939190864563,0.09083929657936096
QQQ,0.01837322488427162,0.08636395633220673
QQQ,0.03080010414123535,0.08170689642429352
QQQ,0.000859204912558198,0.0804428979754448
QQQ,0.01030908152461052,0.07178904116153717
QQQ,0.03138410672545433,0.053869083523750305
QQQ,0.028680553659796715,0.06636250019073486
QQQ,0.028558118268847466,0.06576629728078842
QQQ,0.030398165807127953,0.07511294633150101
QQQ,0.0003972924896515906,0.0686178058385849
QQQ,0.0643734261393547,0.06623207032680511
QQQ,0.0005152833182364702,0.06488023698329926
QQQ,0.06168614700436592,0.06370395421981812
QQQ,0.117655910551548,0.05770758539438248
QQQ,0.015025119297206402,0.05545751005411148
QQQ,0.014170900918543339,0.05248617008328438
QQQ,0.11762575060129166,0.0491185262799263
QQQ,0.0077933454886078835,0.06118151545524597
QQQ,0.002259222324937582,0.06798209995031357
QQQ,0.00028243844280950725,0.06990645080804825
QQQ,0.00040667783468961716,0.0726919025182724
QQQ,0.019723966717720032,0.0775173157453537
QQQ,0.012981502339243889,0.08776519447565079
QQQ,0.0004915960016660392,0.08319082111120224
QQQ,0.034577272832393646,0.07503964006900787
QQQ,0.031330954283475876,0.06981153041124344
QQQ,0.003642431693151593,0.06884071230888367
QQQ,0.016713516786694527,0.06483154743909836
QQQ,0.07517097890377045,0.061208777129650116
QQQ,0.0002736599126365036,0.06491270661354065
QQQ,0.0011472376063466072,0.06971629709005356
QQQ,0.05309456214308739,0.06947467476129532
QQQ,0.08619510382413864,0.07714910805225372
QQQ,4.9163818403030746e-06,0.0883837640285492
QQQ,0.005658349487930536,0.08448809385299683
QQQ,0.05768907070159912,0.0800224244594574
QQQ,0.0013806680217385292,0.08813949674367905
QQQ,0.017487002536654472,0.09577538818120956
QQQ,0.00013288264744915068,0.07847000658512115
QQQ,0.01740633323788643,0.0826437771320343
QQQ,0.07899963110685349,0.0818525105714798
QQQ,0.04604363441467285,0.08083269000053406
QQQ,0.0021945368498563766,0.06838387995958328
QQQ,0.0695798471570015,0.059010159224271774
QQQ,0.0065218545496463776,0.054143600165843964
QQQ,0.00768555561080575,0.05115106329321861
QQQ,0.01273968257009983,0.05486942455172539
QQQ,0.0030538374558091164,0.06624714285135269
QQQ,0.040322717279195786,0.07820386439561844
QQQ,0.03185271471738815,0.08111047744750977
QQQ,0.002712395042181015,0.08791866898536682
QQQ,0.04393971338868141,0.07993222773075104
QQQ,0.022270487621426582,0.08039562404155731
QQQ,0.056929897516965866,0.07619006931781769
QQQ,0.0022877587471157312,0.06919633597135544
QQQ,0.023617325350642204,0.0708673968911171
QQQ,0.15474088490009308,0.06767531484365463
QQQ,0.09339533746242523,0.06763973832130432
QQQ,0.005781406071037054,0.07469828426837921
QQQ,0.031623002141714096,0.07298930734395981
QQQ,0.005735933315008879,0.06957101076841354
QQQ,0.07462114840745926,0.08392205834388733
QQQ,0.08156216144561768,0.07947786152362823
QQQ,0.034379784017801285,0.10399892181158066
QQQ,0.004176657646894455,0.10248024761676788
QQQ,0.022306393831968307,0.09275341033935547
QQQ,0.00010440139885758981,0.07550215721130371
QQQ,0.015040427446365356,0.07595078647136688
QQQ,0.12457066774368286,0.06472749263048172
QQQ,0.002458656672388315,0.06167026609182358
QQQ,0.11430950462818146,0.05188056454062462
QQQ,0.00014267527149058878,0.0429682582616806
QQQ,0.00018432267825119197,0.04421829804778099
QQQ,1.370103836961789e-05,0.04822196811437607
QQQ,0.03690410405397415,0.04527372121810913
QQQ,0.008555152453482151,0.05005774646997452
QQQ,0.004204824101179838,0.04998984932899475
QQQ,0.000501778966281563,0.03509556129574776
QQQ,0.00019214756321161985,0.025527190417051315
QQQ,0.0017264182679355145,0.03441144898533821
QQQ,0.00023926854191813618,0.03536655753850937
QQQ,0.001596763264387846,0.024428840726614
QQQ,0.0020481047686189413,0.02405714802443981
QQQ,0.021921619772911072,0.024003151804208755
QQQ,0.0015846373280510306,0.029393363744020462
QQQ,0.008479062467813492,0.03137052431702614
QQQ,0.04851800575852394,0.030250083655118942
QQQ,0.004982592072337866,0.03377514332532883
QQQ,0.018232813104987144,0.04368102550506592
QQQ,0.015857800841331482,0.03709522262215614
QQQ,0.040243566036224365,0.04003980755805969
QQQ,0.000189587299246341,0.045452069491147995
QQQ,0.005860348232090473,0.049503572285175323
QQQ,0.009935073554515839,0.04924117028713226
QQQ,0.0065459273755550385,0.05681200325489044
QQQ,0.0564829483628273,0.06584043800830841
QQQ,0.03372282534837723,0.059358708560466766
QQQ,0.0005631588282994926,0.061817459762096405
QQQ,0.009386750869452953,0.05942665785551071
QQQ,0.001042160321958363,0.0586249902844429
QQQ,5.957809844403528e-05,0.06235497072339058
QQQ,0.00474026333540678,0.06375046819448471
QQQ,0.07340456545352936,0.058941785246133804
QQQ,0.028516579419374466,0.051355812698602676
QQQ,0.006709282752126455,0.05181485041975975
QQQ,0.0003541281330399215,0.04026767611503601
QQQ,0.10546189546585083,0.03782685473561287
QQQ,0.0009813871001824737,0.03503008559346199
QQQ,0.011498186737298965,0.0431799553334713
QQQ,0.001088819932192564,0.04293815419077873
QQQ,6.627623952226713e-05,0.042997896671295166
QQQ,2.4048199520620983e-06,0.0479544959962368
QQQ,0.008063413202762604,0.045711904764175415
QQQ,0.05005939304828644,0.05488405004143715
QQQ,0.09717331826686859,0.05377277731895447
QQQ,0.00042916054371744394,0.0596703477203846
QQQ,0.0043213702738285065,0.05050680786371231
QQQ,0.0077173709869384766,0.03921975940465927
QQQ,0.0003753224154934287,0.04984048753976822
QQQ,0.008998122066259384,0.0544901043176651
QQQ,0.026158472523093224,0.059769757091999054
QQQ,0.01124072540551424,0.06308267265558243
QQQ,0.09859930723905563,0.05730753764510155
QQQ,0.03453501686453819,0.0524047315120697
QQQ,0.07078124582767487,0.045678384602069855
QQQ,0.0004298569983802736,0.039458129554986954
QQQ,0.0010174545459449291,0.03671124204993248
QQQ,0.02641136758029461,0.042982522398233414
QQQ,0.000862747197970748,0.05055558308959007
QQQ,0.024177324026823044,0.06709837913513184
QQQ,0.003872951027005911,0.06428547203540802
QQQ,0.06227369233965874,0.06372517347335815
QQQ,0.02960219606757164,0.051147375255823135
QQQ,0.002227848395705223,0.04821360483765602
QQQ,0.02090970240533352,0.036959562450647354
QQQ,0.014466928318142891,0.03324572369456291
QQQ,0.004051547963172197,0.0333121158182621
QQQ,0.20982138812541962,0.02693864330649376
QQQ,0.0021915233228355646,0.026816856116056442
QQQ,6.993345596129075e-05,0.033124007284641266
QQQ,0.001454371609725058,0.031903915107250214
QQQ,0.0071824342012405396,0.02464168705046177
QQQ,0.01834777370095253,0.03735414147377014
QQQ,0.05628354847431183,0.03901053965091705
QQQ,0.0032200992573052645,0.036925382912158966
QQQ,0.08267302811145782,0.03544916212558746
QQQ,0.009888261556625366,0.028140097856521606
QQQ,0.057185858488082886,0.02194986492395401
QQQ,0.05327744036912918,0.022737666964530945
QQQ,0.003486515721306205,0.030645687133073807
QQQ,0.05105152353644371,0.030164610594511032
QQQ,0.015002808533608913,0.014240607619285583
QQQ,0.0016058286419138312,0.02386709302663803
QQQ,0.036034755408763885,0.014119738712906837
QQQ,0.022706013172864914,0.014694989658892155
QQQ,0.0015604619402438402,0.025812190026044846
QQQ,0.035010818392038345,0.03419003635644913
QQQ,0.0056163715198636055,0.03973377123475075
QQQ,0.0003294015768915415,0.051418788731098175
QQQ,0.0033313820604234934,0.047031939029693604
QQQ,0.0026500695385038853,0.050062671303749084
QQQ,0.002913663862273097,0.0451524443924427
QQQ,0.0008579174755141139,0.05341146141290665
QQQ,0.0011270499089732766,0.05161698907613754
QQQ,0.01893187314271927,0.04575842246413231
QQQ,0.0012663431698456407,0.03704327344894409
QQQ,0.05983217805624008,0.04737868905067444
QQQ,0.03458532691001892,0.03359903767704964
QQQ,2.1928239220869727e-05,0.048016853630542755
QQQ,0.003436411963775754,0.04567945748567581
QQQ,0.01936810091137886,0.04687489941716194
QQQ,0.06324423849582672,0.062083665281534195
QQQ,0.06507939100265503,0.07519205659627914
QQQ,0.06933978199958801,0.08327098935842514
QQQ,2.174811015720479e-06,0.0746423527598381
QQQ,0.037979625165462494,0.07121273130178452
QQQ,0.00825259555131197,0.068246029317379
QQQ,0.11014015227556229,0.0771242007613182
QQQ,0.02523203007876873,0.08689004927873611
QQQ,0.05529218167066574,0.09323281049728394
QQQ,0.0028822338208556175,0.09267038851976395
QQQ,0.005907014012336731,0.08946648240089417
QQQ,0.05909670889377594,0.0915989950299263
QQQ,0.004137716721743345,0.08768977224826813
QQQ,0.09131810814142227,0.09457917511463165
QQQ,0.013270784169435501,0.08479828387498856
QQQ,0.04053415358066559,0.07888616621494293
QQQ,0.09978435188531876,0.0686616450548172
QQQ,0.02990671619772911,0.06989577412605286
QQQ,6.376345027092611e-06,0.07052571326494217
QQQ,8.79339495440945e-05,0.06745998561382294
QQQ,0.0011966224992647767,0.061349056661129
QQQ,0.0013981882948428392,0.06349262595176697
QQQ,0.0013385358033701777,0.059903644025325775
QQQ,0.010359234176576138,0.06244847923517227
QQQ,0.06061674654483795,0.05892983078956604
QQQ,0.0010420329635962844,0.05294834449887276
QQQ,5.9739530115621164e-05,0.04353446885943413
QQQ,0.01216734666377306,0.0419609397649765
QQQ,0.000962696154601872,0.0461340993642807
QQQ,9.81973971647676e-06,0.058204151690006256
QQQ,0.005122780334204435,0.049637481570243835
QQQ,0.022323351353406906,0.0376087948679924
QQQ,0.003582661971449852,0.047669995576143265
QQQ,0.012607854790985584,0.05389805883169174
QQQ,0.029236122965812683,0.054810501635074615
QQQ,0.0008736799354664981,0.05546875298023224
QQQ,0.007225995883345604,0.05977599322795868
QQQ,0.0018820639234036207,0.05831301957368851
QQQ,0.10038894414901733,0.05899437144398689
QQQ,3.001318509632256e-05,0.0630953311920166
QQQ,0.0001974996703211218,0.07099367678165436
QQQ,0.0040948521345853806,0.07105951011180878
QQQ,0.011787635274231434,0.08350390195846558
QQQ,0.04267089441418648,0.07862430065870285
QQQ,0.007363550830632448,0.06952200084924698
QQQ,0.006730325985699892,0.07095004618167877
QQQ,0.037356410175561905,0.06250438094139099
QQQ,2.4083185053314082e-05,0.06638137996196747
QQQ,0.01508837565779686,0.06733835488557816
QQQ,0.0018138252198696136,0.07386621087789536
QQQ,0.033037446439266205,0.07393316179513931
QQQ,0.03258146345615387,0.06816957890987396
QQQ,0.0010725491447374225,0.07336295396089554
QQQ,0.0016748522175475955,0.06021279841661453
QQQ,0.0068257455714046955,0.056213606148958206
QQQ,0.008617796003818512,0.053232841193675995
QQQ,0.027492472901940346,0.05481758341193199
QQQ,0.017371147871017456,0.05190694332122803
QQQ,0.0271141417324543,0.052547160536050797
QQQ,0.0014219664735719562,0.05584614351391792
QQQ,0.00018820662808138877,0.049399230629205704
QQQ,0.02711220644414425,0.04826262593269348
QQQ,0.12390594929456711,0.05004647374153137
QQQ,0.008646457456052303,0.04745287820696831
QQQ,0.001815568539313972,0.03945774957537651
QQQ,3.695266059366986e-05,0.03005358576774597
QQQ,0.22370228171348572,0.03246990591287613
QQQ,0.005670737940818071,0.04362855106592178
QQQ,0.01997421495616436,0.056777797639369965
QQQ,0.055107053369283676,0.05444596707820892
QQQ,0.003141780849546194,0.05657805874943733
QQQ,0.3362700343132019,0.06485771387815475
QQQ,0.030986690893769264,0.047406475991010666
QQQ,0.02623700350522995,0.05359462648630142
QQQ,0.0010148802539333701,0.06209591031074524
QQQ,0.04817583039402962,0.061026155948638916
QQQ,0.21433795988559723,0.07023786008358002
QQQ,0.15150439739227295,0.07554440945386887
QQQ,0.14540758728981018,0.08594951033592224
QQQ,0.23089465498924255,0.07276332378387451
QQQ,0.022789141163229942,0.07053712010383606
QQQ,0.02987891249358654,0.08144934475421906
QQQ,0.22880682349205017,0.09199520945549011
QQQ,0.006837235298007727,0.11756736785173416
QQQ,0.0011660588206723332,0.13793601095676422
QQQ,0.15138617157936096,0.1636125147342682
QQQ,2.6494264602661133e-05,0.19638992846012115
QQQ,0.15686237812042236,0.1775800883769989
QQQ,0.0004160050302743912,0.1658633053302765
QQQ,0.04292043298482895,0.15940319001674652
QQQ,0.0011122421128675342,0.13582736253738403
QQQ,0.005456394981592894,0.11597609519958496
QQQ,0.0643654391169548,0.10513615608215332
QQQ,0.029322508722543716,0.10469783842563629
QQQ,0.023983728140592575,0.10409901291131973
QQQ,0.0022421677131205797,0.09908884018659592
QQQ,0.03282070532441139,0.077172189950943
QQQ,0.000540724431630224,0.08081718534231186
QQQ,0.03537962958216667,0.09409940242767334
QQQ,0.2395455241203308,0.10567338019609451
QQQ,0.0017059261444956064,0.11521042883396149
QQQ,0.00021946711058262736,0.0933978259563446
QQQ,0.18579214811325073,0.08800104260444641
QQQ,0.04114391654729843,0.10421189665794373
QQQ,0.021326342597603798,0.1051686555147171
QQQ,0.1163022592663765,0.1271606683731079
QQQ,0.024045435711741447,0.1368129700422287
QQQ,0.005035092122852802,0.10306139290332794
QQQ,0.0049403696320950985,0.10784877836704254
QQQ,7.029108382994309e-05,0.10162118822336197
QQQ,0.0047443825751543045,0.12050390243530273
QQQ,0.15712104737758636,0.12936241924762726
QQQ,0.000914513599127531,0.13939186930656433
QQQ,0.0017657940043136477,0.12178786844015121
QQQ,0.005834831390529871,0.11818899214267731
QQQ,0.00021646535606123507,0.11430303752422333
QQQ,0.014118196442723274,0.11126035451889038
QQQ,0.00782538391649723,0.10376681387424469
QQQ,0.001848151907324791,0.10327401012182236
QQQ,0.049605634063482285,0.09793078899383545
QQQ,0.000502363545820117,0.10428287088871002
QQQ,0.00014072711928747594,0.1049019992351532
QQQ,0.03525453805923462,0.11009655892848969
QQQ,0.029227154329419136,0.1179322674870491
QQQ,0.05537804961204529,0.10155395418405533
QQQ,0.015479977242648602,0.10793127119541168
QQQ,0.00032531601027585566,0.11261747777462006
QQQ,0.0006147948442958295,0.09374380856752396
QQQ,0.017597390338778496,0.10128509998321533
QQQ,0.045634716749191284,0.11084222793579102
QQQ,3.762766255022143e-06,0.1159663200378418
QQQ,0.00012081563181709498,0.1016443744301796
QQQ,0.01075632032006979,0.08473093807697296
QQQ,0.000928414985537529,0.0784514918923378
QQQ,0.0002990681095980108,0.07584409415721893
QQQ,0.06009479984641075,0.07420235127210617
QQQ,0.01643635705113411,0.07786053419113159
QQQ,0.009300636127591133,0.0717964768409729
QQQ,6.5739668571040966e-06,0.0596233606338501
QQQ,0.023043181747198105,0.04543193429708481
QQQ,0.014502872712910175,0.05111755058169365
QQQ,0.16472376883029938,0.05577901005744934
QQQ,0.013694394379854202,0.05789973959326744
QQQ,0.0021448659244924784,0.052815698087215424
QQQ,0.040493279695510864,0.052277371287345886
QQQ,0.18100714683532715,0.04419134929776192
QQQ,0.06149601191282272,0.05518891662359238
QQQ,0.0003436481347307563,0.05317451432347298
QQQ,8.580025314586237e-05,0.05396870896220207
QQQ,0.0008271739934571087,0.046182356774806976
QQQ,0.00041775585850700736,0.054122455418109894
QQQ,0.012256279587745667,0.05646606534719467
QQQ,0.1465388685464859,0.05654004588723183
QQQ,0.012080137617886066,0.06125506013631821
QQQ,0.011845654807984829,0.04701986908912659
QQQ,8.364808309124783e-05,0.03092551976442337
QQQ,0.0032489621080458164,0.022029738873243332
QQQ,0.0006474077235907316,0.029342181980609894
QQQ,0.0006293741171248257,0.03242398053407669
QQQ,0.007226343732327223,0.03509349375963211
QQQ,0.01574575901031494,0.03870910406112671
QQQ,0.019287118688225746,0.04737024009227753
QQQ,0.029551684856414795,0.044887956231832504
QQQ,0.0023617788683623075,0.03485233336687088
QQQ,0.03804590925574303,0.03554424270987511
QQQ,0.001940607326105237,0.03676331043243408
QQQ,0.020004982128739357,0.03519980609416962
QQQ,0.015402819961309433,0.040269169956445694
QQQ,0.002935719210654497,0.039268624037504196
QQQ,0.07934287190437317,0.04090435802936554
QQQ,0.010564463213086128,0.03996831923723221
QQQ,0.01465167198330164,0.04710880666971207
QQQ,0.0515177845954895,0.04332480579614639
QQQ,0.004908949136734009,0.04034145921468735
QQQ,0.3402235507965088,0.04005726799368858
QQQ,0.0050202542915940285,0.03881176561117172
QQQ,0.019049957394599915,0.034362807869911194
QQQ,0.02368900366127491,0.05977189913392067
QQQ,0.04571495205163956,0.07329437136650085
QQQ,0.00011639912554528564,0.09705394506454468
QQQ,0.04512830823659897,0.09680745005607605
QQQ,0.045176196843385696,0.10126008838415146
QQQ,0.018340440467000008,0.10234910249710083
AAPL,0.09156601130962372,0.09039594233036041
AAPL,0.07993783801794052,0.10242006182670593
AAPL,0.012121450155973434,0.09538257122039795
AAPL,0.0015162939671427011,0.0756312757730484
AAPL,0.08748496323823929,0.08156298100948334
AAPL,0.004517332650721073,0.07695332169532776
AAPL,0.048043522983789444,0.07341952621936798
AAPL,0.027698855847120285,0.06821806728839874
AAPL,0.014459828846156597,0.07884018123149872
AAPL,0.18428675830364227,0.09200185537338257
AAPL,0.0021071666851639748,0.0974673181772232
AAPL,0.0027196938171982765,0.11348438262939453
AAPL,0.0831909254193306,0.10791587829589844
AAPL,0.017001647502183914,0.12243957817554474
AAPL,0.0030062138102948666,0.12413269281387329
AAPL,0.05188003554940224,0.1201673150062561
AAPL,0.004278489388525486,0.11540751159191132
AAPL,0.2997462749481201,0.1172933280467987
AAPL,0.08503464609384537,0.11603847146034241
AAPL,0.05373510718345642,0.13018058240413666
AAPL,0.017537027597427368,0.1375569999217987
AAPL,0.05690279230475426,0.13959665596485138
AAPL,0.04922321438789368,0.14663857221603394
AAPL,0.043768659234046936,0.13368599116802216
AAPL,0.04932734742760658,0.11453697085380554
AAPL,0.0017271185060963035,0.09814697504043579
AAPL,0.08644771575927734,0.08479273319244385
AAPL,0.007537122815847397,0.07782502472400665
AAPL,0.05949344113469124,0.08262799680233002
AAPL,0.035526812076568604,0.0762864202260971
AAPL,0.021076198667287827,0.07765144109725952
AAPL,0.012156378477811813,0.07859545946121216
AAPL,0.017240313813090324,0.07933297753334045
AAPL,0.03855693340301514,0.08861243724822998
AAPL,0.0040087769739329815,0.07813969254493713
AAPL,0.09678453952074051,0.08393386006355286
AAPL,0.024406280368566513,0.08704414963722229
AAPL,0.06072293221950531,0.07083556056022644
AAPL,0.014833973720669746,0.08085566759109497
AAPL,0.002670218935236335,0.09273962676525116
AAPL,0.032488130033016205,0.10863809287548065
AAPL,0.007569975219666958,0.11779417097568512
AAPL,0.06533177196979523,0.1176498532295227
AAPL,0.014632784761488438,0.11712311208248138
AAPL,0.004796123132109642,0.1228943020105362
AAPL,0.2833957374095917,0.13241803646087646
AAPL,0.00112838891800493,0.1301625370979309
AAPL,3.6879730487271445e-06,0.12472665309906006
AAPL,0.014085747301578522,0.12322790920734406
AAPL,0.012152341194450855,0.12318083643913269
AAPL,0.00866328552365303,0.11861628293991089
AAPL,0.02434694580733776,0.10451412200927734
AAPL,0.0008875836501829326,0.10649697482585907
AAPL,0.022648951038718224,0.10084246098995209
AAPL,9.3844943194199e-07,0.08727794885635376
AAPL,0.1975613832473755,0.08267605304718018
AAPL,0.014223306439816952,0.07769469916820526
AAPL,7.08690713508986e-05,0.07787179946899414
AAPL,0.009720554575324059,0.08054673671722412
AAPL,0.010609245859086514,0.07142521440982819
AAPL,0.025012517347931862,0.07597284018993378
AAPL,0.5299683213233948,0.07739143073558807
AAPL,4.09882704843767e-05,0.07352732121944427
AAPL,0.025306928902864456,0.07207381725311279
AAPL,0.027082715183496475,0.06187320128083229
AAPL,0.000301733409287408,0.05899878218770027
AAPL,0.007436653599143028,0.06805700063705444
AAPL,0.002121502999216318,0.08158460259437561
AAPL,0.0,0.10110320150852203
AAPL,0.0032600215636193752,0.09598784148693085
AAPL,0.046427901834249496,0.10488507151603699
AAPL,9.941017924575135e-05,0.09449540078639984
AAPL,0.007610872853547335,0.08373722434043884
AAPL,0.05876796320080757,0.1006775051355362
AAPL,0.000670276174787432,0.08474215865135193
AAPL,0.011210997588932514,0.0814494788646698
AAPL,0.04943652078509331,0.0722627192735672
AAPL,0.028331341221928596,0.06593359261751175
AAPL,2.006547583732754e-05,0.07694795727729797
AAPL,0.06367391347885132,0.07458311319351196
AAPL,0.005718602333217859,0.07837298512458801
AAPL,0.014554043300449848,0.07560157775878906
AAPL,0.0010721447179093957,0.06943756341934204
AAPL,0.01527844462543726,0.07584509253501892
AAPL,0.05935187265276909,0.07266180217266083
AAPL,0.0011729460675269365,0.05991010367870331
AAPL,0.06068156659603119,0.07549348473548889
AAPL,0.0017233138205483556,0.08240164816379547
AAPL,0.0030609043315052986,0.08900131285190582
AAPL,0.03125428780913353,0.1062738299369812
AAPL,0.00870435405522585,0.11571033298969269
AAPL,5.96284335188102e-05,0.11003941297531128
AAPL,0.00816331710666418,0.1058308482170105
AAPL,0.06769892573356628,0.09651228785514832
AAPL,0.0007393714040517807,0.09550267457962036
AAPL,0.01448448933660984,0.08982788026332855
AAPL,0.05629848688840866,0.09152001142501831
AAPL,0.01002607773989439,0.08269485831260681
AAPL,0.0008119691046886146,0.07869510352611542
AAPL,0.131456658244133,0.083835169672966
AAPL,0.01539098471403122,0.08235889673233032
AAPL,0.008738933131098747,0.07932159304618835
AAPL,0.0015821445267647505,0.07668238878250122
AAPL,0.008797956630587578,0.08629150688648224
AAPL,0.030023911967873573,0.08226577937602997
AAPL,0.001995366532355547,0.0960657149553299
AAPL,0.02016490325331688,0.09920535981655121
AAPL,0.004132227506488562,0.09236152470111847
AAPL,0.00015606824308633804,0.0783327966928482
AAPL,0.07418347895145416,0.0805797427892685
AAPL,0.00045324224629439414,0.07755522429943085
AAPL,0.012513411231338978,0.08070756494998932
AAPL,0.02595549076795578,0.08286362886428833
AAPL,0.009626553393900394,0.07691709697246552
AAPL,0.004468954633921385,0.0723758339881897
AAPL,0.0051106675527989864,0.07741841673851013
AAPL,0.005182459019124508,0.08454622328281403
AAPL,0.010986371897161007,0.08055390417575836
AAPL,0.04536570608615875,0.08232013881206512
AAPL,0.002518412657082081,0.08559025824069977
AAPL,0.004627313930541277,0.07680021226406097
AAPL,0.06141522526741028,0.07647188007831573
AAPL,0.013608300127089024,0.07447896897792816
AAPL,0.6102830171585083,0.06288577616214752
AAPL,0.07633073627948761,0.06142699345946312
AAPL,0.007071627303957939,0.05432632938027382
AAPL,0.020387612283229828,0.05398314446210861
AAPL,0.00038462807424366474,0.07245369255542755
AAPL,2.8724420189973898e-05,0.07930183410644531
AAPL,0.02202669344842434,0.08022405207157135
AAPL,0.0319698341190815,0.09768311679363251
AAPL,0.00622852286323905,0.09167976677417755
AAPL,0.05417343229055405,0.07708682119846344
AAPL,0.00199303706176579,0.06836456060409546
AAPL,0.01496736891567707,0.053965676575899124
AAPL,0.015623681247234344,0.049316298216581345
AAPL,0.11878979951143265,0.056363027542829514
AAPL,0.1772206425666809,0.0567035935819149
AAPL,0.039778925478458405,0.05287707969546318
AAPL,0.019546329975128174,0.060396090149879456
AAPL,0.11730997264385223,0.05486179143190384
AAPL,0.0908849686384201,0.06491268426179886
AAPL,0.0003459328436292708,0.07145175337791443
AAPL,0.017898397520184517,0.07855649292469025
AAPL,0.000403911923058331,0.07526832818984985
AAPL,0.3347984254360199,0.09223781526088715
AAPL,0.22207430005073547,0.10432736575603485
AAPL,0.0030615630093961954,0.1001335084438324
AAPL,0.01097959466278553,0.09423249959945679
AAPL,0.07461941242218018,0.09419697523117065
AAPL,0.03583956137299538,0.09540323913097382
AAPL,0.01926826871931553,0.0853370726108551
AAPL,0.004366735927760601,0.08590412139892578
AAPL,0.07088811695575714,0.08672593533992767
AAPL,0.00956787820905447,0.07830464839935303
AAPL,0.10277186334133148,0.08889557421207428
AAPL,0.020092306658625603,0.08136506378650665
AAPL,0.006130678579211235,0.07525940239429474
AAPL,0.013625399209558964,0.0692090094089508
AAPL,0.141264870762825,0.07897283136844635
AAPL,0.020128564909100533,0.08562642335891724
AAPL,0.0005856255884282291,0.08437861502170563
AAPL,0.0023316903971135616,0.07180450856685638
AAPL,0.054652851074934006,0.07322178781032562
AAPL,0.01533384807407856,0.07391640543937683
AAPL,0.01336372084915638,0.07511858642101288
AAPL,0.012962798587977886,0.06827229261398315
AAPL,0.054030824452638626,0.06967608630657196
AAPL,0.017848320305347443,0.07368986308574677
AAPL,0.0028414546977728605,0.07461078464984894
AAPL,0.015620081685483456,0.08290791511535645
AAPL,0.006423103157430887,0.08168350160121918
AAPL,0.026974357664585114,0.08440063893795013
AAPL,0.00013332456001080573,0.0882256031036377
AAPL,0.019618866965174675,0.08248569071292877
AAPL,0.013883442617952824,0.08125652372837067
AAPL,0.0011792810400947928,0.07931950688362122
AAPL,0.05529768019914627,0.08113722503185272
AAPL,0.00012123534543206915,0.08562754094600677
AAPL,0.001626238925382495,0.0842537134885788
AAPL,0.046497587114572525,0.08268533647060394
AAPL,0.15641085803508759,0.085111603140831
AAPL,0.015878330916166306,0.09001418948173523
AAPL,0.03769393265247345,0.08995284140110016
AAPL,0.0019967814441770315,0.10078997910022736
AAPL,0.08685469627380371,0.10264354944229126
AAPL,0.10571921616792679,0.10051341354846954
AAPL,0.006800228729844093,0.10452945530414581
AAPL,0.05298052728176117,0.09749829769134521
AAPL,0.05187250301241875,0.09474875032901764
AAPL,0.008675958961248398,0.0846385657787323
AAPL,0.0017402389785274863,0.0881228893995285
AAPL,0.13278065621852875,0.0800648182630539
AAPL,0.01872686669230461,0.07469573616981506
AAPL,0.05070304870605469,0.07280528545379639
AAPL,0.0023232554085552692,0.0780368447303772
AAPL,0.020418811589479446,0.07235774397850037
AAPL,2.8095194011257263e-06,0.0569620206952095
AAPL,0.021494152024388313,0.05358648672699928
AAPL,0.004529851023107767,0.05872027203440666
AAPL,0.0031015933491289616,0.06522288918495178
AAPL,0.01244980189949274,0.06577934324741364
AAPL,0.00022651806648354977,0.06340479850769043
AAPL,0.0025948267430067062,0.07168267667293549
AAPL,0.007414615713059902,0.07556372880935669
AAPL,0.0023566531017422676,0.07204800844192505
AAPL,0.01154432725161314,0.0598018653690815
AAPL,0.02278967760503292,0.06425522267818451
AAPL,0.10949163883924484,0.07175229489803314
AAPL,0.008196678943932056,0.07628953456878662
AAPL,0.025647025555372238,0.07570379972457886
AAPL,0.013743567280471325,0.07757654786109924
AAPL,0.042663730680942535,0.0795406848192215
AAPL,0.015682807192206383,0.07098022103309631
AAPL,0.06905441731214523,0.07602491974830627
AAPL,0.00014459568774327636,0.07137055695056915
AAPL,0.0018773791380226612,0.07218959927558899
AAPL,0.018376966938376427,0.07346555590629578
AAPL,0.007201308384537697,0.07571440935134888
AAPL,0.02923993580043316,0.07462571561336517
AAPL,0.00014947642921470106,0.07726821303367615
AAPL,0.007798513863235712,0.0753636509180069
AAPL,0.0020398132037371397,0.08077317476272583
AAPL,6.755677168257535e-05,0.08100360631942749
AAPL,0.0012463571038097143,0.08655019104480743
AAPL,0.007454160135239363,0.08679693937301636
AAPL,0.3346761167049408,0.09039106965065002
AAPL,0.014234584756195545,0.0940009355545044
AAPL,0.04116835072636604,0.09237654507160187
AAPL,0.004074403550475836,0.08224646747112274
AAPL,0.14378973841667175,0.08668290078639984
AAPL,0.0012939369771629572,0.0788542628288269
AAPL,0.00806007906794548,0.07733434438705444
AAPL,0.0026255822740495205,0.07987479865550995
AAPL,0.0007954929023981094,0.07691580057144165
AAPL,0.03870776668190956,0.06380463391542435
AAPL,0.006779868621379137,0.07317483425140381
AAPL,0.2588799297809601,0.08089055120944977
AAPL,0.0598701536655426,0.07085742056369781
AAPL,0.03683296591043472,0.060926228761672974
AAPL,0.011081436648964882,0.057900093495845795
AAPL,0.003069511614739895,0.06188475713133812
AAPL,0.0007265966851264238,0.06525278836488724
